scrobbles,st_poslusalcev,dolzina,prvi_zanr,drugi_zanr,tretji_zanr,naslov,izvajalec
5.6M,942.8K,3:00,classic+rock,rock,70s,Killer Queen,Queen
3.3M,622.5K,5:11,rock,classic+rock,hard+rock,Cryin&#39;,Aerosmith
4.8M,753.1K,9:41,classic+rock,hard+rock,rock,Kashmir,Led Zeppelin
3.8M,539K,4:44,rock,hard+rock,classic+rock,Don&#39;t Cry,Guns N&#39; Roses
2.9M,642.7K,3:30,rock,90s,funk,Are You Gonna Go My Way,Lenny Kravitz
5.1M,842.8K,3:29,cover,rock,alternative+rock,Smooth Criminal,Alien Ant Farm
7.1M,1.1M,4:19,rock,alternative+rock,grunge,My Hero,Foo Fighters
5.5M,1.1M,2:42,classic+rock,rock,psychedelic,Purple Haze,Jimi Hendrix
3.3M,691K,4:04,80s,rock,hard+rock,Jump,Van Halen
8.2M,938.2K,3:40,alternative+rock,rock,alternative,Plug In Baby,Muse
6.3M,854.8K,3:51,alternative+rock,rock,hard+rock,Animal I Have Become,Three Days Grace
4.6M,734.7K,3:28,rock,alternative+rock,the+calling,Wherever You Will Go,The Calling
8.5M,1.3M,2:28,grunge,rock,alternative,About a Girl,Nirvana
5.7M,937.6K,7:27,britpop,rock,90s,Champagne Supernova,Oasis
8M,1.1M,4:03,rock,indie+rock,indie,Read My Mind,The Killers
2.6M,503.7K,4:17,rock,80s,classic+rock,New Year&#39;s Day,U2
4.2M,591.3K,3:34,rock,gothic+rock,female+vocalists,Call Me When You&#39;re Sober,Evanescence
5.9M,900.8K,4:55,classic+rock,hard+rock,rock,Black Dog,Led Zeppelin
13.5M,1.4M,2:53,indie+rock,indie,british,I Bet You Look Good on the Dancefloor,Arctic Monkeys
4.7M,789.1K,4:07,classic+rock,rock,80s,Walk of Life,Dire Straits
3.7M,711.3K,2:44,classic+rock,rock,blues,Layla,Eric Clapton
10.9M,1.3M,4:41,alternative,rock,piano+rock,How to Save a Life,The Fray
8.6M,996.8K,3:16,rock,nu+metal,alternative+rock,Breaking the Habit,Linkin Park
9.2M,1.4M,3:01,punk+rock,punk,rock,Basket Case,Green Day
5.5M,898.2K,4:26,rock,alternative+rock,alternative,Times Like These,Foo Fighters
7.2M,1M,3:52,alternative+rock,rock,alternative,Drive,Incubus
3.7M,717.2K,4:31,classic+rock,rock,70s,Angie,The Rolling Stones
4.4M,758.9K,2:56,rock,hard+rock,stoner+rock,Woman,Wolfmother
7.5M,1M,3:19,rock,nu+metal,alternative,Last Resort,Papa Roach
3.9M,607.3K,3:39,rock,alternative+rock,nickelback,Savin&#39; Me,Nickelback
7.3M,916.2K,3:07,rock,stoner+rock,alternative+rock,Go With the Flow,Queens of the Stone Age
5.6M,735K,3:21,alternative+rock,rock,hard+rock,The Diary of Jane,Breaking Benjamin
2.5M,484.9K,10:10,classic+rock,hard+rock,rock,Child in Time,Deep Purple
7.2M,897.2K,13:04,grunge,90s,rock,Black,Pearl Jam
10.9M,1.3M,3:38,alternative+metal,metal,rock,Toxicity,System of a Down
6.7M,796.6K,6:03,alternative+rock,rock,progressive+rock,New Born,Muse
15.3M,1.7M,3:30,alternative+metal,metal,rock,Chop Suey!,System of a Down
4.9M,871.4K,4:31,90s,rock,alternative,Mr. Jones,Counting Crows
7M,1.1M,3:47,grunge,rock,cover,The Man Who Sold the World,Nirvana
4.7M,888.5K,3:08,classic+rock,rock,blues,Hey Joe,Jimi Hendrix
6.4M,963.7K,5:11,rock,alternative,alternative+rock,Talk,Coldplay
8.6M,988.4K,5:16,progressive+rock,classic+rock,psychedelic+rock,Time,Pink Floyd
3.7M,651.2K,4:19,rock,alternative+rock,nickelback,Photograph,Nickelback
3.4M,616.1K,4:20,rock,alternative+rock,3+doors+down,When I&#39;m Gone,3 Doors Down
7.9M,1.2M,3:16,grunge,rock,90s,Polly,Nirvana
6M,915.3K,4:49,grunge,90s,rock,Jeremy,Pearl Jam
9.1M,1.2M,3:56,britpop,indie,alternative,Somewhere Only We Know,Keane
11.7M,1.4M,3:41,indie+rock,rock,indie,Reptilia,The Strokes
4.5M,771.1K,4:37,rock,alternative+rock,hard+rock,Show Me How To Live,Audioslave
7.6M,1.2M,2:40,rock,90s,alternative+rock,Buddy Holly,Weezer
7M,854.8K,3:28,rock,emo,alternative,Helena,My Chemical Romance
4.4M,751.2K,3:28,rock,alternative+rock,alternative,Scars,Papa Roach
5.5M,895.6K,3:18,punk,punk+rock,rock,London Calling,The Clash
3.3M,583.4K,4:21,rock,alternative+rock,hinder,Lips Of An Angel,Hinder
7.7M,1.2M,4:17,pop,maroon+5,rock,She Will Be Loved,Maroon 5
11M,1.1M,5:03,alternative+rock,rock,alternative,Uprising,Muse
8.1M,1.2M,4:30,alternative,rock,britpop,Trouble,Coldplay
5.7M,901K,9:06,classic+rock,southern+rock,70s,Free Bird,Lynyrd Skynyrd
4.4M,796.6K,5:17,rock,alternative,90s,Everybody Hurts,R.E.M.
3.9M,711.4K,4:48,rock,classic+rock,70s,Born to Run,Bruce Springsteen
3.8M,558.9K,4:48,classic+rock,hard+rock,rock,Still Loving You,Scorpions
6.9M,846.3K,4:59,alternative+rock,rock,progressive+rock,Stockholm Syndrome,Muse
8M,1.2M,2:20,classic+rock,60s,rock,Fortunate Son,Creedence Clearwater Revival
7M,954K,2:04,classic+rock,60s,rock,Yesterday,The Beatles
4.7M,805.7K,4:57,classic+rock,rock,queen,Somebody to Love,Queen
6.9M,1M,4:58,grunge,rock,alternative+rock,Even Flow,Pearl Jam
7.8M,797.2K,4:18,alternative+rock,rock,alternative,Map of the Problematique,Muse
3.2M,709.4K,3:12,classic+rock,rock,70s,Brown Sugar,The Rolling Stones
8.3M,1.2M,4:37,rock,alternative,alternative+rock,In My Place,Coldplay
8.8M,990.5K,3:57,rock,indie+rock,alternative+rock,Closer,Kings of Leon
3M,596.3K,4:27,progressive+rock,80s,classic+rock,Owner of a Lonely Heart,Yes
11.6M,1.3M,7:27,metal,heavy+metal,thrash+metal,Enter Sandman,Metallica
9.2M,1.3M,4:08,classic+rock,80s,rock,Don&#39;t Stop Believin&#39;,Journey
7.4M,821.9K,3:29,rock,alternative+rock,alternative,Leave Out All the Rest,Linkin Park
8.8M,1.2M,4:58,80s,classic+rock,rock,Africa,Toto
3.8M,474.9K,2:54,rock,alternative+rock,alternative,Open Your Eyes,Guano Apes
6.9M,1.1M,6:09,folk,classic+rock,60s,Like a Rolling Stone,Bob Dylan
4.7M,805.3K,3:19,classic+rock,rock,80s,I Want to Break Free,Queen
3.9M,793.7K,3:38,classic+rock,blues+rock,rock,Cocaine,Eric Clapton
8.2M,1.1M,3:29,nu+metal,rock,alternative+rock,Crawling,Linkin Park
8.6M,1.2M,2:45,rock,alternative+rock,alternative,The Middle,Jimmy Eat World
8.1M,988.8K,3:33,nu+metal,rock,alternative+rock,Somewhere I Belong,Linkin Park
6.6M,760.6K,4:42,rock,alternative+rock,hard+rock,Through Glass,Stone Sour
4.9M,715.6K,5:10,hard+rock,rock,classic+rock,Hells Bells,AC/DC
6.9M,564.8K,4:22,rock,twilight,soundtrack,Decode,Paramore
4M,667.3K,5:53,rock,hard+rock,classic+rock,Patience,Guns N&#39; Roses
5M,827.2K,3:31,indie+rock,indie,rock,Do You Want To,Franz Ferdinand
5.1M,990.7K,3:45,classic+rock,rock,60s,(I Can&#39;t Get No) Satisfaction,The Rolling Stones
4.2M,690.6K,3:30,hard+rock,rock,classic+rock,T.N.T.,AC/DC
6.7M,855K,3:19,rock,alternative+rock,cover,Feeling Good,Muse
4.4M,791K,2:44,classic+rock,rock,queen,Crazy Little Thing Called Love,Queen
4.1M,692.3K,4:01,rock,80s,classic+rock,Dancing in the Dark,Bruce Springsteen
3.3M,696.3K,5:41,classic+rock,rock,70s,Wild Horses,The Rolling Stones
3.2M,704K,2:15,classic+rock,60s,rock,You Really Got Me,The Kinks
8.8M,1.1M,4:15,nu+metal,rock,linkin+park,One Step Closer,Linkin Park
4.8M,652K,3:58,alternative+rock,rock,alternative,Pure Morning,Placebo
3.3M,631K,3:41,classic+rock,rock,70s,Behind Blue Eyes,The Who
5M,826K,5:21,alternative+rock,rock,90s,Bullet With Butterfly Wings,The Smashing Pumpkins
6M,891.2K,4:34,rock,90s,female+vocalists,Linger,The Cranberries
7.3M,1.2M,4:23,grunge,90s,rock,All Apologies,Nirvana
4.6M,719.9K,5:15,classic+rock,glam+rock,rock,Space Oddity,David Bowie
4.2M,689.3K,4:30,rock,90s,alternative,Dreams,The Cranberries
9.7M,1.2M,2:17,rock,alternative,britpop,Don&#39;t Panic,Coldplay
7.7M,891.9K,2:44,rock,alternative+rock,nu+metal,Bleed It Out,Linkin Park
5.9M,901.5K,7:08,classic+rock,60s,rock,Hey Jude,The Beatles
9.6M,1.2M,3:17,rock,alternative,emo,I Write Sins Not Tragedies,Panic! at the Disco
7.8M,1.2M,3:20,rock,alternative,alternative+rock,Island in the Sun,Weezer
2.3M,446.7K,3:47,rock,u2,alternative,Elevation,U2
2.5M,394.5K,2:56,rock,alternative,alternative+rock,In The Shadows,The Rasmus
12.4M,1.3M,3:49,alternative,rock,alternative+rock,Where Is My Mind?,Pixies
5.3M,636.7K,3:09,alternative+rock,rock,30+seconds+to+mars,Attack,30 Seconds to Mars
5.6M,796.5K,5:56,alternative,indie,rock,Run,Snow Patrol
4.5M,738.1K,3:13,glam+rock,classic+rock,70s,Ziggy Stardust,David Bowie
4.9M,730.3K,6:39,classic+rock,hard+rock,rock,Dazed and Confused,Led Zeppelin
5M,854.1K,3:58,rock,alternative+rock,funk,Around the World,Red Hot Chili Peppers
4.5M,738.9K,4:07,rock,alternative+rock,funk,Tell Me Baby,Red Hot Chili Peppers
3.8M,752.9K,7:28,classic+rock,rock,60s,You Can&#39;t Always Get What You Want,The Rolling Stones
5.4M,883.1K,3:46,classic+rock,60s,psychedelic+rock,Somebody to Love,Jefferson Airplane
3.6M,592.1K,6:00,classic+rock,rock,80s,Romeo and Juliet,Dire Straits
3.6M,617.8K,3:36,rock,glam+rock,hard+rock,I Believe in a Thing Called Love,The Darkness
4.7M,764.9K,3:24,classic+rock,70s,rock,Dust in the Wind,Kansas
3.4M,573K,5:04,rock,alternative+rock,grunge,Blurry,Puddle of Mudd
5.2M,723.8K,2:54,rock,stoner+rock,alternative+rock,Little Sister,Queens of the Stone Age
6.2M,728.6K,4:12,alternative+rock,rock,alternative,Bliss,Muse
4M,783.8K,6:04,rock,alternative+rock,alternative,Wake Up,Rage Against the Machine
4.2M,740.8K,3:51,rock,female+vocalists,90s,Ironic,Alanis Morissette
4.8M,724.7K,4:00,rock,alternative,alternative+rock,Move Along,The All-American Rejects
7.4M,1.1M,2:48,heavy+metal,hard+rock,metal,Ace of Spades,Motörhead
3.5M,718.6K,4:16,90s,rock,alternative+rock,Two Princes,Spin Doctors
4.8M,672.2K,3:58,rock,alternative+rock,nickelback,Far Away,Nickelback
13.6M,1.5M,3:48,alternative,alternative+rock,radiohead,No Surprises,Radiohead
6.5M,930K,2:33,classic+rock,60s,rock,Help!,The Beatles
4.8M,867.8K,4:12,classic+rock,70s,rock,Walk on the Wild Side,Lou Reed
7.4M,1.1M,2:53,grunge,rock,alternative,Dumb,Nirvana
2.1M,384.9K,4:21,80s,hard+rock,rock,Pour Some Sugar on Me,Def Leppard
6.2M,962.5K,4:04,indie+rock,rock,indie,Jenny Was a Friend of Mine,The Killers
2.6M,524.1K,5:24,classic+rock,hard+rock,80s,Here I Go Again,Whitesnake
3M,515.5K,4:45,80s,rock,new+wave,Rebel Yell,Billy Idol
2M,410.8K,4:13,classic+rock,rock,blues+rock,Sharp Dressed Man,ZZ Top
7.3M,1.3M,3:26,pop,rock,pop+rock,This Love,Maroon 5
4.4M,594.3K,3:15,rock,gothic+rock,female+vocalists,Everybody&#39;s Fool,Evanescence
2.6M,593K,3:31,classic+rock,rock,80s,Start Me Up,The Rolling Stones
5.5M,964.8K,4:45,rock,funk+rock,funk,Give It Away,Red Hot Chili Peppers
3.2M,618.1K,6:05,hard+rock,classic+rock,rock,Highway Star,Deep Purple
5.1M,737.5K,4:33,britpop,rock,90s,Live Forever,Oasis
4.7M,737.9K,3:17,alternative+rock,rock,90s,Disarm,The Smashing Pumpkins
4.2M,641.6K,3:36,rock,pop,90s,My Favourite Game,The Cardigans
2.2M,463.6K,6:27,rock,u2,90s,Mysterious Ways,U2
5.4M,704.8K,4:50,rock,alternative+rock,linkin+park,Shadow of the Day,Linkin Park
3.3M,549.5K,7:42,hard+rock,rock,classic+rock,Civil War,Guns N&#39; Roses
3.8M,699.9K,3:42,rock,alternative+rock,hard+rock,Cochise,Audioslave
9.7M,1.3M,3:37,new+wave,80s,alternative,Friday I&#39;m in Love,The Cure
2M,331.7K,4:01,rock,soundtrack,james+bond,You Know My Name,Chris Cornell
3M,564K,5:47,rock,classic+rock,80s,Radio Ga Ga,Queen
4M,770.2K,4:04,classic+rock,blues,rock,Roadhouse Blues,The Doors
2.5M,517K,3:51,classic+rock,blues+rock,rock,La Grange,ZZ Top
4.5M,753.3K,5:41,alternative,rock,indie,Open Your Eyes,Snow Patrol
1.5M,297.6K,4:14,80s,rock,australian,Beds Are Burning,Midnight Oil
5M,572.3K,3:36,alternative,alternative+rock,rock,Song to Say Goodbye,Placebo
4.4M,809K,4:13,rock,alternative+rock,alternative,Icky Thump,The White Stripes
5.6M,815.4K,3:52,rock,alternative+rock,alternative,The Zephyr Song,Red Hot Chili Peppers
2.1M,379.9K,5:46,rock,u2,irish,City of Blinding Lights,U2
2.6M,503.6K,4:55,classic+rock,rock,80s,Who Wants to Live Forever,Queen
3.3M,683.3K,5:24,classic+rock,blues,rock,Wonderful Tonight,Eric Clapton
7.3M,886.3K,3:23,rock,pop+punk,alternative,Thnks fr th Mmrs,Fall Out Boy
5.5M,871.4K,3:47,classic+rock,60s,rock,All You Need Is Love,The Beatles
4.3M,794K,3:16,classic+rock,60s,psychedelic+rock,Love Me Two Times,The Doors
4.3M,562.3K,3:45,alternative+rock,rock,alternative,Anna Molly,Incubus
9.2M,1M,3:09,indie+rock,rock,alternative,You Only Live Once,The Strokes
9.1M,1M,4:06,indie+rock,indie,rock,Human,The Killers
6.3M,818.4K,6:13,industrial,industrial+rock,alternative,Closer,Nine Inch Nails
4.9M,747K,3:40,classic+rock,hard+rock,rock,Rock and Roll,Led Zeppelin
5.4M,729.5K,3:33,rock,pop+punk,alternative,"This Ain&#39;t a Scene, It&#39;s an Arms Race",Fall Out Boy
8.7M,1.2M,2:35,80s,new+wave,post-punk,Boys Don&#39;t Cry,The Cure
6M,943.8K,2:32,psychedelic,classic+rock,60s,White Rabbit,Jefferson Airplane
4.3M,855.5K,4:32,classic+rock,blues,acoustic,Tears in Heaven,Eric Clapton
